"Date(UTC)","UnixTimeStamp","Value (Wei)"
"5/17/2025","1747440000","17363539"
"5/18/2025","1747526400","21598477"
"5/19/2025","1747612800","23457664"
"5/20/2025","1747699200","16978098"
"5/21/2025","1747785600","25618478"
"5/22/2025","1747872000","24272562"
"5/23/2025","1747958400","24886405"
"5/24/2025","1748044800","13417601"
"5/25/2025","1748131200","14168759"
"5/26/2025","1748217600","15330676"
"5/27/2025","1748304000","17844538"
"5/28/2025","1748390400","22795922"
"5/29/2025","1748476800","21986427"
"5/30/2025","1748563200","20523157"
"5/31/2025","1748649600","27740511"
"6/1/2025","1748736000","16178210"
"6/2/2025","1748822400","19581995"
"6/3/2025","1748908800","17225725"
"6/4/2025","1748995200","18708614"
"6/5/2025","1749081600","54179517"
"6/6/2025","1749168000","17509632"
"6/7/2025","1749254400","9481749"
"6/8/2025","1749340800","10599689"
"6/9/2025","1749427200","13026422"
"6/10/2025","1749513600","20838704"
"6/11/2025","1749600000","16173820"
"6/12/2025","1749686400","14784910"
"6/13/2025","1749772800","24013744"
"6/14/2025","1749859200","10693294"
"6/15/2025","1749945600","9755364"
"6/16/2025","1750032000","11042648"
"6/17/2025","1750118400","14228224"
"6/18/2025","1750204800","11059324"
"6/19/2025","1750291200","9757075"
"6/20/2025","1750377600","13115590"
"6/21/2025","1750464000","21231860"
"6/22/2025","1750550400","18568218"
"6/23/2025","1750636800","15878476"
"6/24/2025","1750723200","14008370"
"6/25/2025","1750809600","12147975"
"6/26/2025","1750896000","12984202"
"6/27/2025","1750982400","9130678"
"6/28/2025","1751068800","7116738"
"6/29/2025","1751155200","8718134"
"6/30/2025","1751241600","10809934"
"7/1/2025","1751328000","10100206"
"7/2/2025","1751414400","11681172"
"7/3/2025","1751500800","13305654"
"7/4/2025","1751587200","15312123"
"7/5/2025","1751673600","7134259"
"7/6/2025","1751760000","8466533"
"7/7/2025","1751846400","38750318"
"7/8/2025","1751932800","10911681"
"7/9/2025","1752019200","13075273"
"7/10/2025","1752105600","19002390"
"7/11/2025","1752192000","18478665"
"7/12/2025","1752278400","11042103"
"7/13/2025","1752364800","9770537"
"7/14/2025","1752451200","24332832"
"7/15/2025","1752537600","16490501"
"7/16/2025","1752624000","20918983"
"7/17/2025","1752710400","21702661"
"7/18/2025","1752796800","22515329"
"7/19/2025","1752883200","14459060"
"7/20/2025","1752969600","19978674"
"7/21/2025","1753056000","11328294"
"7/22/2025","1753142400","13472284"
"7/23/2025","1753228800","12322828"
"7/24/2025","1753315200","14681758"
"7/25/2025","1753401600","17008669"
"7/26/2025","1753488000","8269631"
"7/27/2025","1753574400","7850960"
"7/28/2025","1753660800","13324308"
"7/29/2025","1753747200","9307572"
"7/30/2025","1753833600","15457435"
"7/31/2025","1753920000","13175075"
"8/1/2025","1754006400","21007510"
"8/2/2025","1754092800","16353129"
"8/3/2025","1754179200","10373468"
"8/4/2025","1754265600","15579640"
"8/5/2025","1754352000","14529389"
"8/6/2025","1754438400","12766699"
"8/7/2025","1754524800","15656107"
"8/8/2025","1754611200","23122356"
"8/9/2025","1754697600","35782078"
"8/10/2025","1754784000","35449780"
"8/11/2025","1754870400","21763295"
